LAT,LON,mag
-77.5,332.5,0.905
-72.5,12.5,0.4571
-72.5,167.5,0.3628
-72.5,172.5,-0.135
-72.5,177.5,-0.095
-72.5,182.5,-0.1754
-72.5,187.5,-0.254
-72.5,192.5,-0.317
-72.5,197.5,-0.3536
-72.5,202.5,-0.3596
-72.5,212.5,-0.3655
-72.5,217.5,-0.3552
-72.5,222.5,-0.3278
-72.5,227.5,-0.378
-72.5,232.5,-0.402
-72.5,237.5,-0.3564
-72.5,242.5,-0.3969
-72.5,247.5,-0.3819
-72.5,252.5,-0.3793
-72.5,257.5,-0.366
-72.5,277.5,-0.2452
-72.5,282.5,-0.2504
-72.5,327.5,-0.2971
-72.5,332.5,-0.2951
-72.5,337.5,-0.2639
-72.5,342.5,-0.1746
-72.5,347.5,-0.1916
-67.5,7.5,-0.3279
-67.5,37.5,-0.1931
-67.5,62.5,-0.0249
-67.5,67.5,-0.1524
-67.5,72.5,-0.0745
-67.5,77.5,0.0178
-67.5,82.5,-0.1017
-67.5,92.5,0.4846
-67.5,112.5,0.6887
-67.5,142.5,0.4556
-67.5,147.5,-0.0209
-67.5,162.5,-0.1464
-67.5,167.5,-0.1305
-67.5,172.5,-0.0892
-67.5,177.5,-0.0569
-67.5,182.5,-0.1192
-67.5,187.5,-0.2169
-67.5,192.5,-0.2977
-67.5,197.5,-0.3697
-67.5,202.5,-0.4675
-67.5,207.5,-0.5524
-67.5,212.5,-0.5289
-67.5,217.5,-0.4874
-67.5,222.5,-0.5006
-67.5,227.5,-0.4687
-67.5,232.5,-0.4783
-67.5,237.5,-0.451
-67.5,242.5,-0.3632
-67.5,247.5,-0.3299
-67.5,252.5,-0.3221
-67.5,257.5,-0.3539
-67.5,262.5,-0.3567
-67.5,267.5,-0.3904
-67.5,272.5,-0.3753
-67.5,277.5,-0.3058
-67.5,282.5,-0.3152
-67.5,287.5,-0.3959
-67.5,292.5,-0.4799
-67.5,317.5,-0.437
-67.5,322.5,-0.4234
-67.5,327.5,-0.3378
-67.5,332.5,-0.2408
-67.5,337.5,-0.1351
-67.5,342.5,-0.0918
-67.5,347.5,-0.0893
-67.5,352.5,-0.1552
-67.5,357.5,-0.2531
-62.5,2.5,-0.1559
-62.5,7.5,-0.1406
-62.5,12.5,-0.1298
-62.5,17.5,-0.0763
-62.5,22.5,6.00E-04
-62.5,47.5,0.0719
-62.5,52.5,0.0744
-62.5,57.5,0.0985
-62.5,62.5,0.1107
-62.5,67.5,0.1399
-62.5,72.5,0.2225
-62.5,77.5,0.2975
-62.5,82.5,0.3755
-62.5,87.5,0.4303
-62.5,92.5,0.4624
-62.5,97.5,0.4633
-62.5,102.5,0.4017
-62.5,107.5,0.3657
-62.5,112.5,0.3693
-62.5,117.5,0.4209
-62.5,122.5,0.4669
-62.5,127.5,0.5189
-62.5,132.5,0.4944
-62.5,137.5,0.4499
-62.5,142.5,0.3752
-62.5,147.5,0.257
-62.5,152.5,0.1616
-62.5,157.5,0.0886
-62.5,162.5,0.0336
-62.5,167.5,-0.0258
-62.5,172.5,0.016
-62.5,177.5,0.0684
-62.5,182.5,0.0413
-62.5,187.5,-0.0118
-62.5,192.5,-0.0131
-62.5,197.5,0.042
-62.5,202.5,0.0298
-62.5,207.5,0.0041
-62.5,212.5,0.0657
-62.5,217.5,0.1453
-62.5,222.5,0.1949
-62.5,227.5,0.1819
-62.5,232.5,0.1337
-62.5,237.5,0.093
-62.5,242.5,0.0979
-62.5,247.5,0.0458
-62.5,252.5,-0.016
-62.5,257.5,-0.0711
-62.5,262.5,-0.1243
-62.5,267.5,-0.1769
-62.5,272.5,-0.1938
-62.5,277.5,-0.1535
-62.5,282.5,-0.1324
-62.5,287.5,-0.2109
-62.5,292.5,-0.3203
-62.5,297.5,-0.4346
-62.5,302.5,-0.4839
-62.5,307.5,-0.5473
-62.5,312.5,-0.5744
-62.5,317.5,-0.5978
-62.5,322.5,-0.6266
-62.5,327.5,-0.5131
-62.5,332.5,-0.4176
-62.5,337.5,-0.3476
-62.5,342.5,-0.2527
-62.5,347.5,-0.1663
-62.5,352.5,-0.133
-62.5,357.5,-0.1349
-57.5,2.5,-0.1388
-57.5,7.5,-0.0361
-57.5,12.5,5.00E-04
-57.5,17.5,0.0492
-57.5,22.5,0.1024
-57.5,27.5,0.0593
-57.5,42.5,0.051
-57.5,47.5,0.0411
-57.5,52.5,0.0698
-57.5,57.5,0.1237
-57.5,62.5,0.1697
-57.5,67.5,0.2684
-57.5,72.5,0.4038
-57.5,77.5,0.4577
-57.5,82.5,0.5326
-57.5,87.5,0.6368
-57.5,92.5,0.746
-57.5,97.5,0.8161
-57.5,102.5,0.7826
-57.5,107.5,0.7713
-57.5,112.5,0.8158
-57.5,117.5,0.9078
-57.5,122.5,0.9984
-57.5,127.5,1.073
-57.5,132.5,1.0887
-57.5,137.5,1.0931
-57.5,142.5,0.9984
-57.5,147.5,0.7744
-57.5,152.5,0.578
-57.5,157.5,0.4209
-57.5,162.5,0.2621
-57.5,167.5,0.1481
-57.5,172.5,0.1581
-57.5,177.5,0.2125
-57.5,182.5,0.1886
-57.5,187.5,0.1935
-57.5,192.5,0.3155
-57.5,197.5,0.4452
-57.5,202.5,0.4998
-57.5,207.5,0.6189
-57.5,212.5,0.7396
-57.5,217.5,0.8333
-57.5,222.5,0.9004
-57.5,227.5,0.863
-57.5,232.5,0.8054
-57.5,237.5,0.7009
-57.5,242.5,0.6457
-57.5,247.5,0.5587
-57.5,252.5,0.3876
-57.5,257.5,0.2972
-57.5,262.5,0.2354
-57.5,267.5,0.1759
-57.5,272.5,0.1952
-57.5,277.5,0.2508
-57.5,282.5,0.3142
-57.5,287.5,0.3095
-57.5,292.5,0.1047
-57.5,297.5,-0.0344
-57.5,302.5,-0.1912
-57.5,307.5,-0.4247
-57.5,312.5,-0.6621
-57.5,317.5,-0.8042
-57.5,322.5,-0.8369
-57.5,327.5,-0.7738
-57.5,332.5,-0.6904
-57.5,337.5,-0.6066
-57.5,342.5,-0.5069
-57.5,347.5,-0.3898
-57.5,352.5,-0.2877
-57.5,357.5,-0.2148
-52.5,2.5,-0.4405
-52.5,7.5,-0.2606
-52.5,12.5,-0.1353
-52.5,17.5,-0.0543
-52.5,22.5,-0.0424
-52.5,27.5,-0.0961
-52.5,32.5,-0.1437
-52.5,37.5,-0.1535
-52.5,42.5,-0.1427
-52.5,47.5,-0.0801
-52.5,52.5,-0.0128
-52.5,57.5,0.0166
-52.5,62.5,0.0624
-52.5,67.5,0.1396
-52.5,72.5,0.2079
-52.5,77.5,0.2141
-52.5,82.5,0.2041
-52.5,87.5,0.3016
-52.5,92.5,0.4769
-52.5,97.5,0.6113
-52.5,102.5,0.5967
-52.5,107.5,0.5712
-52.5,112.5,0.6035
-52.5,117.5,0.621
-52.5,122.5,0.6461
-52.5,127.5,0.6679
-52.5,132.5,0.7067
-52.5,137.5,0.726
-52.5,142.5,0.6432
-52.5,147.5,0.4736
-52.5,152.5,0.3503
-52.5,157.5,0.2237
-52.5,162.5,0.0451
-52.5,167.5,-0.1057
-52.5,172.5,-0.1247
-52.5,177.5,-0.0844
-52.5,182.5,-0.0924
-52.5,187.5,-0.0152
-52.5,192.5,0.2562
-52.5,197.5,0.5512
-52.5,202.5,0.7281
-52.5,207.5,0.887
-52.5,212.5,1.0095
-52.5,217.5,1.0419
-52.5,222.5,1.0577
-52.5,227.5,0.9599
-52.5,232.5,0.8454
-52.5,237.5,0.7069
-52.5,242.5,0.6388
-52.5,247.5,0.5456
-52.5,252.5,0.4024
-52.5,257.5,0.3571
-52.5,262.5,0.3188
-52.5,267.5,0.2983
-52.5,272.5,0.3377
-52.5,277.5,0.3925
-52.5,282.5,0.4561
-52.5,287.5,0.2683
-52.5,292.5,0.0767
-52.5,297.5,0.029
-52.5,302.5,-0.2283
-52.5,307.5,-0.4912
-52.5,312.5,-0.6808
-52.5,317.5,-0.7654
-52.5,322.5,-0.7988
-52.5,327.5,-0.9302
-52.5,332.5,-0.952
-52.5,337.5,-0.9172
-52.5,342.5,-0.8132
-52.5,347.5,-0.696
-52.5,352.5,-0.5965
-52.5,357.5,-0.5423
-47.5,2.5,-0.6957
-47.5,7.5,-0.52
-47.5,12.5,-0.3936
-47.5,17.5,-0.2405
-47.5,22.5,-0.1705
-47.5,27.5,-0.2409
-47.5,32.5,-0.3077
-47.5,37.5,-0.2027
-47.5,42.5,-0.3181
-47.5,47.5,-0.2443
-47.5,52.5,-0.0996
-47.5,57.5,-0.2217
-47.5,62.5,-0.2837
-47.5,67.5,-0.2835
-47.5,72.5,-0.2395
-47.5,77.5,-0.1734
-47.5,82.5,-0.1261
-47.5,87.5,-0.0245
-47.5,92.5,0.1169
-47.5,97.5,0.2464
-47.5,102.5,0.2569
-47.5,107.5,0.2419
-47.5,112.5,0.2624
-47.5,117.5,0.278
-47.5,122.5,0.3089
-47.5,127.5,0.3774
-47.5,132.5,0.4005
-47.5,137.5,0.3893
-47.5,142.5,0.2871
-47.5,147.5,0.1611
-47.5,152.5,0.0807
-47.5,157.5,-0.0078
-47.5,162.5,-0.2115
-47.5,167.5,-0.3965
-47.5,172.5,-0.4496
-47.5,177.5,-0.4355
-47.5,182.5,-0.3486
-47.5,187.5,-0.1697
-47.5,192.5,0.1373
-47.5,197.5,0.5521
-47.5,202.5,0.8308
-47.5,207.5,1.0219
-47.5,212.5,1.1162
-47.5,217.5,1.1429
-47.5,222.5,1.1249
-47.5,227.5,0.9357
-47.5,232.5,0.715
-47.5,237.5,0.5126
-47.5,242.5,0.4395
-47.5,247.5,0.3483
-47.5,252.5,0.2468
-47.5,257.5,0.3187
-47.5,262.5,0.3624
-47.5,267.5,0.4032
-47.5,272.5,0.4476
-47.5,277.5,0.4467
-47.5,282.5,0.4749
-47.5,287.5,0.1919
-47.5,292.5,0.1997
-47.5,297.5,0.0465
-47.5,302.5,-0.192
-47.5,307.5,-0.4938
-47.5,312.5,-0.6503
-47.5,317.5,-0.6945
-47.5,322.5,-0.8047
-47.5,327.5,-0.9667
-47.5,332.5,-1.0495
-47.5,337.5,-1.0556
-47.5,342.5,-0.9807
-47.5,347.5,-0.8936
-47.5,352.5,-0.8322
-47.5,357.5,-0.7968
-42.5,2.5,-0.5071
-42.5,7.5,-0.4521
-42.5,12.5,-0.3992
-42.5,17.5,-0.2833
-42.5,22.5,-0.1902
-42.5,27.5,-0.2762
-42.5,32.5,-0.3474
-42.5,37.5,-0.3484
-42.5,42.5,-0.3093
-42.5,47.5,-0.2214
-42.5,52.5,-0.1826
-42.5,57.5,-0.2316
-42.5,62.5,-0.3118
-42.5,67.5,-0.3189
-42.5,72.5,-0.2581
-42.5,77.5,-0.2092
-42.5,82.5,-0.1519
-42.5,87.5,-0.0811
-42.5,92.5,-0.0294
-42.5,97.5,-0.0294
-42.5,102.5,-0.119
-42.5,107.5,-0.2162
-42.5,112.5,-0.2381
-42.5,117.5,-0.1479
-42.5,122.5,0.0224
-42.5,127.5,0.1983
-42.5,132.5,0.2706
-42.5,137.5,0.2861
-42.5,142.5,0.2337
-42.5,147.5,0.3489
-42.5,152.5,0.2016
-42.5,157.5,0.1161
-42.5,162.5,-0.1647
-42.5,167.5,-0.4555
-42.5,172.5,-0.6366
-42.5,177.5,-0.568
-42.5,182.5,-0.3499
-42.5,187.5,-0.1275
-42.5,192.5,0.1859
-42.5,197.5,0.6148
-42.5,202.5,0.9374
-42.5,207.5,1.1267
-42.5,212.5,1.1332
-42.5,217.5,1.091
-42.5,222.5,0.9051
-42.5,227.5,0.6404
-42.5,232.5,0.3885
-42.5,237.5,0.1393
-42.5,242.5,0.0421
-42.5,247.5,0.0309
-42.5,252.5,0.0737
-42.5,257.5,0.3039
-42.5,262.5,0.4425
-42.5,267.5,0.5373
-42.5,272.5,0.5668
-42.5,277.5,0.47
-42.5,282.5,0.4485
-42.5,287.5,0.573
-42.5,292.5,0.9327
-42.5,297.5,0.2682
-42.5,302.5,0.1411
-42.5,307.5,-0.058
-42.5,312.5,-0.194
-42.5,317.5,-0.2582
-42.5,322.5,-0.303
-42.5,327.5,-0.4091
-42.5,332.5,-0.4725
-42.5,337.5,-0.4823
-42.5,342.5,-0.4692
-42.5,347.5,-0.4539
-42.5,352.5,-0.2945
-42.5,357.5,-0.5235
-37.5,2.5,0.1071
-37.5,7.5,0.0459
-37.5,12.5,-0.0092
-37.5,17.5,0.022
-37.5,22.5,0.0323
-37.5,27.5,-0.094
-37.5,32.5,-0.1415
-37.5,37.5,-0.0834
-37.5,42.5,0.0297
-37.5,47.5,0.1939
-37.5,52.5,0.2787
-37.5,57.5,0.282
-37.5,62.5,0.274
-37.5,67.5,0.2954
-37.5,72.5,0.3049
-37.5,77.5,0.3144
-37.5,82.5,0.3863
-37.5,87.5,0.3282
-37.5,92.5,0.221
-37.5,97.5,-0.0083
-37.5,102.5,-0.2777
-37.5,107.5,-0.4858
-37.5,112.5,-0.508
-37.5,117.5,-0.3481
-37.5,122.5,-0.0668
-37.5,127.5,0.1796
-37.5,132.5,0.3167
-37.5,137.5,0.4556
-37.5,142.5,0.8661
-37.5,147.5,1.3489
-37.5,152.5,0.752
-37.5,157.5,0.5278
-37.5,162.5,0.2235
-37.5,167.5,-0.1687
-37.5,172.5,-0.374
-37.5,177.5,-0.1884
-37.5,182.5,-0.1089
-37.5,187.5,0.181
-37.5,192.5,0.46
-37.5,197.5,0.8312
-37.5,202.5,1.0617
-37.5,207.5,1.1087
-37.5,212.5,0.9531
-37.5,217.5,0.7777
-37.5,222.5,0.4845
-37.5,227.5,0.1244
-37.5,232.5,-0.1305
-37.5,237.5,-0.3247
-37.5,242.5,-0.3349
-37.5,247.5,-0.2
-37.5,252.5,0.035
-37.5,257.5,0.2959
-37.5,262.5,0.5095
-37.5,267.5,0.6743
-37.5,272.5,0.7296
-37.5,277.5,0.5763
-37.5,282.5,0.3959
-37.5,287.5,0.7025
-37.5,292.5,0.994
-37.5,297.5,1.0885
-37.5,302.5,0.6854
-37.5,307.5,0.7161
-37.5,312.5,0.651
-37.5,317.5,0.5994
-37.5,322.5,0.5692
-37.5,327.5,0.5262
-37.5,332.5,0.5071
-37.5,337.5,0.4768
-37.5,342.5,0.4438
-37.5,347.5,0.4005
-37.5,352.5,0.3144
-37.5,357.5,0.1916
-32.5,2.5,0.7877
-32.5,7.5,0.5821
-32.5,12.5,0.4378
-32.5,17.5,0.457
-32.5,22.5,0.1981
-32.5,27.5,0.1254
-32.5,32.5,0.1917
-32.5,37.5,0.3783
-32.5,42.5,0.5812
-32.5,47.5,0.8224
-32.5,52.5,0.9543
-32.5,57.5,0.9941
-32.5,62.5,1.0391
-32.5,67.5,1.0804
-32.5,72.5,1.0919
-32.5,77.5,1.0863
-32.5,82.5,1.0201
-32.5,87.5,0.83
-32.5,92.5,0.5606
-32.5,97.5,0.1065
-32.5,102.5,-0.2804
-32.5,107.5,-0.5412
-32.5,112.5,-0.5415
-32.5,117.5,-0.3001
-32.5,122.5,0.187
-32.5,127.5,0.2851
-32.5,132.5,0.6817
-32.5,137.5,1.19
-32.5,142.5,2.0429
-32.5,147.5,3.1827
-32.5,152.5,1.7741
-32.5,157.5,1.0437
-32.5,162.5,0.5713
-32.5,167.5,0.1973
-32.5,172.5,0.0068
-32.5,177.5,0.0539
-32.5,182.5,0.2885
-32.5,187.5,0.6333
-32.5,192.5,0.873
-32.5,197.5,1.1136
-32.5,202.5,1.2137
-32.5,207.5,1.0473
-32.5,212.5,0.7514
-32.5,217.5,0.4567
-32.5,222.5,0.1534
-32.5,227.5,-0.1891
-32.5,232.5,-0.4154
-32.5,237.5,-0.537
-32.5,242.5,-0.4371
-32.5,247.5,-0.189
-32.5,252.5,0.1042
-32.5,257.5,0.4228
-32.5,262.5,0.7347
-32.5,267.5,0.9548
-32.5,272.5,0.9572
-32.5,277.5,0.613
-32.5,282.5,0.3605
-32.5,287.5,0.2991
-32.5,292.5,2.0337
-32.5,297.5,0.8765
-32.5,302.5,0.386
-32.5,307.5,1.025
-32.5,312.5,1.4753
-32.5,317.5,1.4126
-32.5,322.5,1.3003
-32.5,327.5,1.2431
-32.5,332.5,1.279
-32.5,337.5,1.3352
-32.5,342.5,1.3487
-32.5,347.5,1.2968
-32.5,352.5,1.1778
-32.5,357.5,0.9953
-27.5,2.5,1.0176
-27.5,7.5,0.7613
-27.5,12.5,0.5885
-27.5,17.5,0.5665
-27.5,22.5,-0.1463
-27.5,27.5,-0.5885
-27.5,32.5,0.1929
-27.5,37.5,0.7076
-27.5,42.5,0.9201
-27.5,47.5,1.1575
-27.5,52.5,1.2758
-27.5,57.5,1.26
-27.5,62.5,1.2431
-27.5,67.5,1.2498
-27.5,72.5,1.2079
-27.5,77.5,1.1656
-27.5,82.5,1.0751
-27.5,87.5,0.8375
-27.5,92.5,0.4625
-27.5,97.5,-0.052
-27.5,102.5,-0.42
-27.5,107.5,-0.5678
-27.5,112.5,-0.4834
-27.5,117.5,0.366
-27.5,122.5,0.709
-27.5,127.5,0.1108
-27.5,132.5,0.3407
-27.5,137.5,1.3352
-27.5,142.5,1.5437
-27.5,147.5,3.088
-27.5,152.5,2.4536
-27.5,157.5,0.8781
-27.5,162.5,0.6148
-27.5,167.5,0.3194
-27.5,172.5,0.1501
-27.5,177.5,0.287
-27.5,182.5,0.5587
-27.5,187.5,0.9654
-27.5,192.5,1.205
-27.5,197.5,1.3625
-27.5,202.5,1.3688
-27.5,207.5,1.1925
-27.5,212.5,0.8947
-27.5,217.5,0.4578
-27.5,222.5,0.1547
-27.5,227.5,-0.1599
-27.5,232.5,-0.3065
-27.5,237.5,-0.2989
-27.5,242.5,-0.1549
-27.5,247.5,0.1198
-27.5,252.5,0.3819
-27.5,257.5,0.7348
-27.5,262.5,1.0103
-27.5,267.5,1.1602
-27.5,272.5,1.0364
-27.5,277.5,0.6104
-27.5,282.5,0.2416
-27.5,287.5,0.2324
-27.5,292.5,2.1695
-27.5,297.5,1.5325
-27.5,302.5,0.63
-27.5,307.5,1.0686
-27.5,312.5,1.6553
-27.5,317.5,1.5659
-27.5,322.5,1.2866
-27.5,327.5,1.1424
-27.5,332.5,1.1691
-27.5,337.5,1.2789
-27.5,342.5,1.3924
-27.5,347.5,1.4516
-27.5,352.5,1.4106
-27.5,357.5,1.2671
-22.5,2.5,0.8715
-22.5,7.5,0.7607
-22.5,12.5,0.6553
-22.5,17.5,0.13
-22.5,22.5,-0.2877
-22.5,27.5,-0.2622
-22.5,32.5,-0.0226
-22.5,37.5,0.7181
-22.5,42.5,0.8066
