LAT,LON,mag
-22.5,47.5,0.8277
-22.5,52.5,1.0203
-22.5,57.5,0.8667
-22.5,62.5,0.7409
-22.5,67.5,0.6429
-22.5,72.5,0.6105
-22.5,77.5,0.5808
-22.5,82.5,0.4858
-22.5,87.5,0.2647
-22.5,92.5,-0.0734
-22.5,97.5,-0.4328
-22.5,102.5,-0.5991
-22.5,107.5,-0.5464
-22.5,112.5,-0.3504
-22.5,117.5,0.2372
-22.5,122.5,0.2767
-22.5,127.5,-0.2482
-22.5,132.5,-0.3923
-22.5,137.5,-0.0457
-22.5,142.5,0.7146
-22.5,147.5,1.2754
-22.5,152.5,0.8234
-22.5,157.5,0.6718
-22.5,162.5,0.4886
-22.5,167.5,0.2906
-22.5,172.5,0.2333
-22.5,177.5,0.4227
-22.5,182.5,0.6654
-22.5,187.5,1.0976
-22.5,192.5,1.3562
-22.5,197.5,1.4674
-22.5,202.5,1.2746
-22.5,207.5,1.2077
-22.5,212.5,0.8323
-22.5,217.5,0.6067
-22.5,222.5,0.3224
-22.5,227.5,0.1768
-22.5,232.5,0.1711
-22.5,237.5,0.2454
-22.5,242.5,0.4112
-22.5,247.5,0.6185
-22.5,252.5,0.7768
-22.5,257.5,0.9276
-22.5,262.5,1.063
-22.5,267.5,1.0614
-22.5,272.5,0.8892
-22.5,277.5,0.6695
-22.5,282.5,0.5637
-22.5,287.5,0.601
-22.5,292.5,1.1983
-22.5,297.5,2.0669
-22.5,302.5,0.9633
-22.5,307.5,0.8774
-22.5,312.5,0.934
-22.5,317.5,1.0816
-22.5,322.5,0.7278
-22.5,327.5,0.5677
-22.5,332.5,0.5547
-22.5,337.5,0.6569
-22.5,342.5,0.8129
-22.5,347.5,0.9895
-22.5,352.5,1.0426
-22.5,357.5,1.0061
-17.5,2.5,0.5392
-17.5,7.5,0.8266
-17.5,12.5,0.3906
-17.5,17.5,-0.0143
-17.5,22.5,0.2963
-17.5,27.5,0.7566
-17.5,32.5,0.4565
-17.5,37.5,0.831
-17.5,42.5,0.662
-17.5,47.5,0.6615
-17.5,52.5,0.5008
-17.5,57.5,0.314
-17.5,62.5,0.0497
-17.5,67.5,-0.0964
-17.5,72.5,-0.118
-17.5,77.5,-0.1141
-17.5,82.5,-0.1418
-17.5,87.5,-0.2504
-17.5,92.5,-0.3328
-17.5,97.5,-0.3773
-17.5,102.5,-0.3381
-17.5,107.5,-0.2354
-17.5,112.5,-0.0953
-17.5,117.5,0.0432
-17.5,122.5,0.0942
-17.5,127.5,-0.5786
-17.5,132.5,-0.8377
-17.5,137.5,-0.167
-17.5,142.5,0.3304
-17.5,147.5,0.6397
-17.5,152.5,0.6238
-17.5,157.5,0.5694
-17.5,162.5,0.4817
-17.5,167.5,0.3673
-17.5,172.5,0.3796
-17.5,177.5,0.4578
-17.5,182.5,0.7593
-17.5,187.5,0.94
-17.5,192.5,1.1337
-17.5,197.5,1.314
-17.5,202.5,1.1504
-17.5,207.5,1.0174
-17.5,212.5,0.875
-17.5,217.5,0.7318
-17.5,222.5,0.7201
-17.5,227.5,0.6908
-17.5,232.5,0.7229
-17.5,237.5,0.7839
-17.5,242.5,0.8686
-17.5,247.5,0.9301
-17.5,252.5,0.9394
-17.5,257.5,0.9268
-17.5,262.5,0.9164
-17.5,267.5,0.8385
-17.5,272.5,0.8168
-17.5,277.5,0.9008
-17.5,282.5,1.0685
-17.5,287.5,1.0795
-17.5,292.5,0.8278
-17.5,297.5,1.1606
-17.5,302.5,1.0158
-17.5,307.5,1.1893
-17.5,312.5,1.1423
-17.5,317.5,1.1922
-17.5,322.5,0.329
-17.5,327.5,0.2185
-17.5,332.5,0.1404
-17.5,337.5,0.117
-17.5,342.5,0.1829
-17.5,347.5,0.2992
-17.5,352.5,0.3502
-17.5,357.5,0.4276
-12.5,2.5,0.2783
-12.5,7.5,0.9086
-12.5,12.5,1.0031
-12.5,17.5,0.4301
-12.5,22.5,0.9072
-12.5,27.5,1.0396
-12.5,32.5,0.9219
-12.5,37.5,0.7107
-12.5,42.5,0.4191
-12.5,47.5,0.3255
-12.5,52.5,0.1952
-12.5,57.5,0.0254
-12.5,62.5,-0.2956
-12.5,67.5,-0.4735
-12.5,72.5,-0.451
-12.5,77.5,-0.3567
-12.5,82.5,-0.3342
-12.5,87.5,-0.2802
-12.5,92.5,-0.1002
-12.5,97.5,0.1869
-12.5,102.5,0.2795
-12.5,107.5,0.2851
-12.5,112.5,0.1945
-12.5,117.5,0.1078
-12.5,122.5,0.1054
-12.5,127.5,0.1322
-12.5,132.5,0.1336
-12.5,137.5,0.4118
-12.5,142.5,0.4943
-12.5,147.5,0.6581
-12.5,152.5,0.6916
-12.5,157.5,0.6925
-12.5,162.5,0.6072
-12.5,167.5,0.5353
-12.5,172.5,0.5857
-12.5,177.5,0.5801
-12.5,182.5,0.6776
-12.5,187.5,0.7965
-12.5,192.5,0.842
-12.5,197.5,0.8927
-12.5,202.5,0.8864
-12.5,207.5,0.8393
-12.5,212.5,0.77
-12.5,217.5,0.874
-12.5,222.5,0.8558
-12.5,227.5,0.9334
-12.5,232.5,0.9451
-12.5,237.5,0.9396
-12.5,242.5,0.9272
-12.5,247.5,0.903
-12.5,252.5,0.8719
-12.5,257.5,0.8253
-12.5,262.5,0.7754
-12.5,267.5,0.7296
-12.5,272.5,0.8111
-12.5,277.5,1.1105
-12.5,282.5,1.3281
-12.5,287.5,0.9892
-12.5,292.5,0.2914
-12.5,297.5,0.6822
-12.5,302.5,0.9603
-12.5,307.5,1.1681
-12.5,312.5,1.2391
-12.5,317.5,1.145
-12.5,322.5,0.4522
-12.5,327.5,0.1194
-12.5,332.5,0.0238
-12.5,337.5,-0.1027
-12.5,342.5,-0.1661
-12.5,347.5,-0.1799
-12.5,352.5,-0.1858
-12.5,357.5,-0.0586
-7.5,2.5,0.2969
-7.5,7.5,0.9184
-7.5,12.5,1.0586
-7.5,17.5,1.0203
-7.5,22.5,1.2296
-7.5,27.5,1.0187
-7.5,32.5,0.8803
-7.5,37.5,0.7405
-7.5,42.5,0.3928
-7.5,47.5,0.3996
-7.5,52.5,0.3378
-7.5,57.5,0.1536
-7.5,62.5,-0.0952
-7.5,67.5,-0.2527
-7.5,72.5,-0.1641
-7.5,77.5,-0.187
-7.5,82.5,-0.1812
-7.5,87.5,-0.0807
-7.5,92.5,0.155
-7.5,97.5,0.4523
-7.5,102.5,0.6111
-7.5,107.5,0.5682
-7.5,112.5,0.4127
-7.5,117.5,0.2657
-7.5,122.5,0.1844
-7.5,127.5,0.2181
-7.5,132.5,0.3114
-7.5,137.5,0.4602
-7.5,142.5,0.4441
-7.5,147.5,0.6687
-7.5,152.5,0.8552
-7.5,157.5,0.7828
-7.5,162.5,0.7107
-7.5,167.5,0.7034
-7.5,172.5,0.6153
-7.5,177.5,0.4685
-7.5,182.5,0.3942
-7.5,187.5,0.2703
-7.5,192.5,0.1865
-7.5,197.5,0.1406
-7.5,202.5,0.1789
-7.5,207.5,0.248
-7.5,212.5,0.3652
-7.5,217.5,0.5018
-7.5,222.5,0.5437
-7.5,227.5,0.4967
-7.5,232.5,0.4616
-7.5,237.5,0.4508
-7.5,242.5,0.4883
-7.5,247.5,0.5345
-7.5,252.5,0.5831
-7.5,257.5,0.6123
-7.5,262.5,0.6377
-7.5,267.5,0.658
-7.5,272.5,0.7919
-7.5,277.5,1.1252
-7.5,282.5,0.7978
-7.5,287.5,0.5067
-7.5,292.5,0.731
-7.5,297.5,0.641
-7.5,302.5,0.8497
-7.5,307.5,1.0066
-7.5,312.5,1.199
-7.5,317.5,1.3179
-7.5,322.5,0.5933
-7.5,327.5,0.4332
-7.5,332.5,0.3384
-7.5,337.5,0.2284
-7.5,342.5,0.0959
-7.5,347.5,0.0051
-7.5,352.5,-0.1549
-7.5,357.5,-0.0601
-2.5,2.5,0.3988
-2.5,7.5,0.7774
-2.5,12.5,0.607
-2.5,17.5,0.7337
-2.5,22.5,0.9776
-2.5,27.5,0.9744
-2.5,32.5,1.1938
-2.5,37.5,1.207
-2.5,42.5,0.6438
-2.5,47.5,0.7472
-2.5,52.5,0.7478
-2.5,57.5,0.5564
-2.5,62.5,0.3192
-2.5,67.5,0.129
-2.5,72.5,0.0694
-2.5,77.5,0.0396
-2.5,82.5,-0.0136
-2.5,87.5,-5.00E-04
-2.5,92.5,0.1147
-2.5,97.5,0.3123
-2.5,102.5,0.9009
-2.5,107.5,0.5976
-2.5,112.5,0.6215
-2.5,117.5,0.4019
-2.5,122.5,0.335
-2.5,127.5,0.3999
-2.5,132.5,0.5077
-2.5,137.5,0.609
-2.5,142.5,0.7438
-2.5,147.5,0.8957
-2.5,152.5,0.8817
-2.5,157.5,0.9036
-2.5,162.5,0.8545
-2.5,167.5,0.7076
-2.5,172.5,0.5323
-2.5,177.5,0.269
-2.5,182.5,-0.0429
-2.5,187.5,-0.3675
-2.5,192.5,-0.5651
-2.5,197.5,-0.6365
-2.5,202.5,-0.5888
-2.5,207.5,-0.456
-2.5,212.5,-0.2482
-2.5,217.5,-0.0917
-2.5,222.5,-0.1203
-2.5,227.5,-0.1675
-2.5,232.5,-0.1871
-2.5,237.5,-0.1465
-2.5,242.5,-0.057
-2.5,247.5,0.042
-2.5,252.5,0.1608
-2.5,257.5,0.2912
-2.5,262.5,0.4306
-2.5,267.5,0.5454
-2.5,272.5,0.7707
-2.5,277.5,0.8129
-2.5,282.5,0.9537
-2.5,287.5,0.5363
-2.5,292.5,0.7094
-2.5,297.5,0.7373
-2.5,302.5,0.977
-2.5,307.5,0.8184
-2.5,312.5,0.6596
-2.5,317.5,0.7407
-2.5,322.5,0.7223
-2.5,327.5,0.7601
-2.5,332.5,0.8219
-2.5,337.5,0.7997
-2.5,342.5,0.6457
-2.5,347.5,0.352
-2.5,352.5,0.1112
-2.5,357.5,0.1386
2.5,2.5,0.4523
2.5,7.5,0.6573
2.5,12.5,0.7887
2.5,17.5,1.4248
2.5,22.5,0.8649
2.5,27.5,1.2661
2.5,32.5,1.5057
2.5,37.5,1.5554
2.5,42.5,1.272
2.5,47.5,0.98
2.5,52.5,0.9444
2.5,57.5,0.7423
2.5,62.5,0.4726
2.5,67.5,0.2462
2.5,72.5,0.1523
2.5,77.5,0.0982
2.5,82.5,0.026
2.5,87.5,-0.0405
2.5,92.5,-0.0373
2.5,97.5,0.2677
2.5,102.5,0.5815
2.5,107.5,0.4348
2.5,112.5,0.6399
2.5,117.5,0.5381
2.5,122.5,0.4721
2.5,127.5,0.5494
2.5,132.5,0.6603
2.5,137.5,0.8051
2.5,142.5,0.8998
2.5,147.5,0.9221
2.5,152.5,0.924
2.5,157.5,0.9448
2.5,162.5,0.9332
2.5,167.5,0.8165
2.5,172.5,0.5797
2.5,177.5,0.2554
2.5,182.5,-0.0799
2.5,187.5,-0.4365
2.5,192.5,-0.6489
2.5,197.5,-0.7228
2.5,202.5,-0.6803
2.5,207.5,-0.5375
2.5,212.5,-0.3341
2.5,217.5,-0.1579
2.5,222.5,-0.1789
2.5,227.5,-0.2053
2.5,232.5,-0.2256
2.5,237.5,-0.1983
2.5,242.5,-0.1107
2.5,247.5,-0.0223
2.5,252.5,0.0773
2.5,257.5,0.1976
2.5,262.5,0.34
2.5,267.5,0.4778
2.5,272.5,0.607
2.5,277.5,0.6258
2.5,282.5,0.8877
2.5,287.5,0.6911
2.5,292.5,0.9282
2.5,297.5,0.9434
2.5,302.5,0.9011
2.5,307.5,0.4748
2.5,312.5,0.4033
2.5,317.5,0.414
2.5,322.5,0.6023
2.5,327.5,0.8707
2.5,332.5,1.0966
2.5,337.5,1.2185
2.5,342.5,1.1284
2.5,347.5,0.8006
2.5,352.5,0.4666
2.5,357.5,0.3121
7.5,2.5,0.577
7.5,7.5,0.6196
7.5,12.5,1.0659
7.5,17.5,1.622
7.5,22.5,1.0809
7.5,27.5,1.0632
7.5,32.5,1.3502
7.5,37.5,1.4313
7.5,42.5,1.3377
7.5,47.5,1.4044
7.5,52.5,0.862
7.5,57.5,0.7267
7.5,62.5,0.4922
7.5,67.5,0.2862
7.5,72.5,0.2536
7.5,77.5,0.2324
7.5,82.5,0.2391
7.5,87.5,0.1548
7.5,92.5,0.1271
7.5,97.5,0.1924
7.5,102.5,0.2325
7.5,107.5,0.236
7.5,112.5,0.2754
7.5,117.5,0.4625
7.5,122.5,0.5799
7.5,127.5,0.6119
7.5,132.5,0.6724
7.5,137.5,0.6644
7.5,142.5,0.7435
7.5,147.5,0.7718
7.5,152.5,0.796
7.5,157.5,0.8718
7.5,162.5,0.9038
7.5,167.5,0.8695
7.5,172.5,0.7021
7.5,177.5,0.4947
7.5,182.5,0.2666
7.5,187.5,0.0534
7.5,192.5,-0.09
7.5,197.5,-0.1514
7.5,202.5,-0.1328
7.5,207.5,-0.0381
7.5,212.5,0.1033
7.5,217.5,0.2668
7.5,222.5,0.336
7.5,227.5,0.385
7.5,232.5,0.3838
7.5,237.5,0.3522
7.5,242.5,0.3735
7.5,247.5,0.3874
7.5,252.5,0.3736
7.5,257.5,0.3764
7.5,262.5,0.4172
7.5,267.5,0.4797
7.5,272.5,0.5581
7.5,277.5,0.6051
7.5,282.5,0.6966
7.5,287.5,1.6344
7.5,292.5,0.7741
7.5,297.5,0.671
7.5,302.5,0.9261
7.5,307.5,0.6816
7.5,312.5,0.4991
7.5,317.5,0.375
7.5,322.5,0.5003
7.5,327.5,0.7614
7.5,332.5,0.9831
7.5,337.5,1.1085
7.5,342.5,1.1206
7.5,347.5,0.989
7.5,352.5,1.0864
7.5,357.5,0.7815
12.5,2.5,0.9717
12.5,7.5,2.2237
12.5,12.5,3.0915
12.5,17.5,2.8558
12.5,22.5,2.1669
12.5,27.5,2.7874
12.5,32.5,3.2023
12.5,37.5,1.2876
12.5,42.5,1.6199
12.5,47.5,1.0399
12.5,52.5,0.8471
12.5,57.5,0.7904
12.5,62.5,0.6401
12.5,67.5,0.4527
12.5,72.5,0.3764
12.5,77.5,0.7562
12.5,82.5,0.5199
12.5,87.5,0.5766
12.5,92.5,0.5652
12.5,97.5,0.4564
12.5,102.5,0.9935
12.5,107.5,0.9524
12.5,112.5,0.3919
12.5,117.5,0.6552
12.5,122.5,0.7394
12.5,127.5,0.6915
12.5,132.5,0.6758
12.5,137.5,0.5717
12.5,142.5,0.5885
12.5,147.5,0.6555
12.5,152.5,0.6704
12.5,157.5,0.732
12.5,162.5,0.7539
12.5,167.5,0.7776
12.5,172.5,0.7483
12.5,177.5,0.6437
12.5,182.5,0.5429
12.5,187.5,0.4757
12.5,192.5,0.415
12.5,197.5,0.3768
12.5,202.5,0.3722
12.5,207.5,0.3996
12.5,212.5,0.4563
12.5,217.5,0.55
12.5,222.5,0.6762
12.5,227.5,0.8109
12.5,232.5,0.8646
12.5,237.5,0.8575
12.5,242.5,0.8448
12.5,247.5,0.7775
12.5,252.5,0.6865
12.5,257.5,0.6152
12.5,262.5,0.5794
12.5,267.5,0.5445
12.5,272.5,0.4373
12.5,277.5,0.4957
12.5,282.5,0.4951
12.5,287.5,0.6435
12.5,292.5,0.6075
12.5,297.5,0.8134
12.5,302.5,0.8698
12.5,307.5,0.7689
12.5,312.5,0.6064
12.5,317.5,0.4769
12.5,322.5,0.5143
12.5,327.5,0.6683
12.5,332.5,0.7549
12.5,337.5,0.6932
12.5,342.5,0.6902
12.5,347.5,0.6152
12.5,352.5,0.536
12.5,357.5,0.5018
17.5,2.5,2.306
17.5,7.5,3.1485
17.5,12.5,3.5687
17.5,17.5,3.2493
17.5,22.5,2.5547
17.5,27.5,1.6754
17.5,32.5,2.6559
17.5,37.5,1.9701
17.5,42.5,2.0254
17.5,47.5,1.4884
17.5,52.5,0.8229
17.5,57.5,0.9337
17.5,62.5,0.9131
17.5,67.5,0.7533
17.5,72.5,0.6386
17.5,77.5,0.7142
17.5,82.5,0.7348
17.5,87.5,0.9742
17.5,92.5,0.8972
17.5,97.5,1.3254
17.5,102.5,1.8072
17.5,107.5,0.6649
17.5,112.5,0.6177
17.5,117.5,1.0177
17.5,122.5,1.1727
17.5,127.5,1.0206
17.5,132.5,0.7596
17.5,137.5,0.5894
17.5,142.5,0.524
17.5,147.5,0.4844
17.5,152.5,0.4457
17.5,157.5,0.4869
17.5,162.5,0.5612
17.5,167.5,0.6143
17.5,172.5,0.6973
17.5,177.5,0.6925
17.5,182.5,0.6572
17.5,187.5,0.6468
17.5,192.5,0.5894
17.5,197.5,0.6319
17.5,202.5,0.6322
17.5,207.5,0.5514
17.5,212.5,0.5151
17.5,217.5,0.5072
17.5,222.5,0.5774
17.5,227.5,0.7381
17.5,232.5,0.8699
17.5,237.5,0.9456
17.5,242.5,0.9367
17.5,247.5,0.8091
17.5,252.5,0.7209
17.5,257.5,0.8257
17.5,262.5,0.69
17.5,267.5,0.8264
17.5,272.5,0.5611
17.5,277.5,0.5017
17.5,282.5,0.4086
17.5,287.5,0.3577
17.5,292.5,0.4955
17.5,297.5,0.6682
17.5,302.5,0.7996
17.5,307.5,0.7647
17.5,312.5,0.6839
17.5,317.5,0.6053
17.5,322.5,0.6171
17.5,327.5,0.7278
17.5,332.5,0.7421
17.5,337.5,0.4817
17.5,342.5,0.2695
17.5,347.5,0.3435
17.5,352.5,0.4648
17.5,357.5,0.8522
22.5,2.5,0.068
22.5,7.5,-0.3074
22.5,12.5,0.9029
22.5,17.5,1.5667
22.5,22.5,1.5438
22.5,27.5,1.098
22.5,32.5,1.3322
22.5,37.5,1.7945
22.5,42.5,2.5553
22.5,47.5,1.6742
22.5,52.5,0.8398
22.5,57.5,0.8267
22.5,62.5,1.0411
22.5,67.5,0.8558
22.5,72.5,0.3008
22.5,77.5,0.2954
22.5,82.5,0.0563
22.5,87.5,0.074
22.5,92.5,0.3047
22.5,97.5,0.6126
22.5,102.5,1.469
22.5,107.5,1.593
22.5,112.5,1.5965
22.5,117.5,1.4227
22.5,122.5,1.4615
22.5,127.5,1.196
22.5,132.5,0.8923
22.5,137.5,0.6512
22.5,142.5,0.4703
22.5,147.5,0.3249
22.5,152.5,0.2269
22.5,157.5,0.3989
22.5,162.5,0.555
22.5,167.5,0.7604
22.5,172.5,0.9308
22.5,177.5,1.0145
22.5,182.5,1.0096
22.5,187.5,0.9933
22.5,192.5,0.9798
22.5,197.5,0.9469
22.5,202.5,0.8932
22.5,207.5,0.703
22.5,212.5,0.5923
22.5,217.5,0.5053
22.5,222.5,0.4783
22.5,227.5,0.5274
22.5,232.5,0.6148
22.5,237.5,0.6711
22.5,242.5,0.6308
22.5,247.5,0.4954
22.5,252.5,0.5575
22.5,257.5,2.0541
22.5,262.5,1.5243
22.5,267.5,1.1835
22.5,272.5,0.9681
22.5,277.5,0.7114
22.5,282.5,0.5106
22.5,287.5,0.3956
22.5,292.5,0.509
