LAT,LON,mag
22.5,297.5,0.6417
22.5,302.5,0.7195
22.5,307.5,0.7114
22.5,312.5,0.6486
22.5,317.5,0.6073
22.5,322.5,0.6396
22.5,327.5,0.7379
22.5,332.5,0.7638
22.5,337.5,0.6304
22.5,342.5,0.3337
22.5,347.5,-0.1776
22.5,352.5,-0.7068
22.5,357.5,-0.4537
27.5,2.5,-1.933
27.5,7.5,-1.8362
27.5,12.5,-1.3559
27.5,17.5,-0.5461
27.5,22.5,0.3162
27.5,27.5,0.742
27.5,32.5,0.5592
27.5,37.5,1.3813
27.5,42.5,1.3574
27.5,47.5,0.9764
27.5,52.5,1.0372
27.5,57.5,1.431
27.5,62.5,1.4267
27.5,67.5,0.1372
27.5,72.5,0.184
27.5,77.5,-0.1758
27.5,82.5,-0.4597
27.5,87.5,-0.0867
27.5,92.5,0.7952
27.5,97.5,1.1859
27.5,102.5,2.0209
27.5,107.5,2.5372
27.5,112.5,2.6344
27.5,117.5,2.5321
27.5,122.5,1.4924
27.5,127.5,1.2606
27.5,132.5,1.0371
27.5,137.5,0.8404
27.5,142.5,0.5042
27.5,147.5,0.435
27.5,152.5,0.426
27.5,157.5,0.6201
27.5,162.5,0.8979
27.5,167.5,1.2806
27.5,172.5,1.6058
27.5,177.5,1.7476
27.5,182.5,1.6477
27.5,187.5,1.6223
27.5,192.5,1.5561
27.5,197.5,1.4224
27.5,202.5,1.1951
27.5,207.5,0.9136
27.5,212.5,0.7316
27.5,217.5,0.6098
27.5,222.5,0.5261
27.5,227.5,0.4578
27.5,232.5,0.3954
27.5,237.5,0.2757
27.5,242.5,0.1169
27.5,247.5,0.1236
27.5,252.5,0.715
27.5,257.5,2.8947
27.5,262.5,2.6841
27.5,267.5,1.4743
27.5,272.5,1.1742
27.5,277.5,1.2536
27.5,282.5,0.8822
27.5,287.5,0.8543
27.5,292.5,0.9019
27.5,297.5,0.9877
27.5,302.5,0.9745
27.5,307.5,0.8575
27.5,312.5,0.7302
27.5,317.5,0.6505
27.5,322.5,0.6349
27.5,327.5,0.6459
27.5,332.5,0.6546
27.5,337.5,0.6579
27.5,342.5,0.6755
27.5,347.5,0.2546
27.5,352.5,-1.4143
27.5,357.5,-1.9798
32.5,2.5,-1.4568
32.5,7.5,-1.0699
32.5,12.5,-0.8437
32.5,17.5,0.2348
32.5,22.5,-0.4491
32.5,27.5,0.1402
32.5,32.5,0.1152
32.5,37.5,0.1722
32.5,42.5,0.4589
32.5,47.5,0.3285
32.5,52.5,0.4096
32.5,57.5,1.289
32.5,62.5,2.1205
32.5,67.5,1.5133
32.5,72.5,0.2411
32.5,77.5,-0.1525
32.5,82.5,-0.0535
32.5,87.5,0.0554
32.5,92.5,0.0169
32.5,97.5,1.0254
32.5,102.5,2.1115
32.5,107.5,1.8992
32.5,112.5,2.7494
32.5,117.5,2.5699
32.5,122.5,1.3362
32.5,127.5,1.2675
32.5,132.5,1.1636
32.5,137.5,0.9522
32.5,142.5,0.7141
32.5,147.5,0.4846
32.5,152.5,0.3817
32.5,157.5,0.5191
32.5,162.5,0.8353
32.5,167.5,1.3085
32.5,172.5,1.7294
32.5,177.5,1.986
32.5,182.5,1.9547
32.5,187.5,1.76
32.5,192.5,1.5814
32.5,197.5,1.3698
32.5,202.5,1.0624
32.5,207.5,0.6206
32.5,212.5,0.3762
32.5,217.5,0.3458
32.5,222.5,0.3635
32.5,227.5,0.4005
32.5,232.5,0.3426
32.5,237.5,0.0679
32.5,242.5,-0.2814
32.5,247.5,0.0937
32.5,252.5,1.0536
32.5,257.5,2.1761
32.5,262.5,3.1479
32.5,267.5,4.6614
32.5,272.5,4.0732
32.5,277.5,3.338
32.5,282.5,1.3731
32.5,287.5,1.2876
32.5,292.5,1.4143
32.5,297.5,1.3646
32.5,302.5,1.4366
32.5,307.5,1.2446
32.5,312.5,1.0645
32.5,317.5,0.9221
32.5,322.5,0.7903
32.5,327.5,0.6768
32.5,332.5,0.5943
32.5,337.5,0.5993
32.5,342.5,0.6357
32.5,347.5,0.7892
32.5,352.5,0.033
32.5,357.5,-0.8172
37.5,2.5,-0.1107
37.5,7.5,-0.2133
37.5,12.5,0.3239
37.5,17.5,0.3056
37.5,22.5,0.2401
37.5,27.5,-0.3259
37.5,32.5,-1.2993
37.5,37.5,-0.2888
37.5,42.5,-1.049
37.5,47.5,0.0923
37.5,52.5,0.4346
37.5,57.5,1.9234
37.5,62.5,1.7191
37.5,67.5,1.8108
37.5,72.5,0.9202
37.5,77.5,0.5022
37.5,82.5,1.2948
37.5,87.5,1.0843
37.5,92.5,0.587
37.5,97.5,1.2921
37.5,102.5,1.4896
37.5,107.5,2.7704
37.5,112.5,3.0272
37.5,117.5,2.3193
37.5,122.5,1.0606
37.5,127.5,1.2385
37.5,132.5,1.1713
37.5,137.5,0.8937
37.5,142.5,0.5337
37.5,147.5,0.0937
37.5,152.5,-0.1916
37.5,157.5,-0.2571
37.5,162.5,-0.1245
37.5,167.5,0.2025
37.5,172.5,0.6182
37.5,177.5,0.971
37.5,182.5,1.0404
37.5,187.5,0.9396
37.5,192.5,0.7473
37.5,197.5,0.4616
37.5,202.5,0.0984
37.5,207.5,-0.4051
37.5,212.5,-0.6934
37.5,217.5,-0.6164
37.5,222.5,-0.3686
37.5,227.5,0.0269
37.5,232.5,0.25
37.5,237.5,0.1339
37.5,242.5,-0.0466
37.5,247.5,0.2884
37.5,252.5,1.3984
37.5,257.5,1.0723
37.5,262.5,2.6391
37.5,267.5,3.6263
37.5,272.5,4.636
37.5,277.5,4.3237
37.5,282.5,2.5017
37.5,287.5,1.6386
37.5,292.5,1.6511
37.5,297.5,1.7661
37.5,302.5,1.6788
37.5,307.5,1.4498
37.5,312.5,1.2896
37.5,317.5,1.1838
37.5,322.5,1.0384
37.5,327.5,0.9742
37.5,332.5,0.9067
37.5,337.5,0.7871
37.5,342.5,0.7984
37.5,347.5,0.8513
37.5,352.5,0.421
37.5,357.5,0.0879
42.5,2.5,-0.4165
42.5,7.5,0.2556
42.5,12.5,-0.0871
42.5,17.5,-0.907
42.5,22.5,-3.7396
42.5,27.5,-1.6874
42.5,32.5,-0.8651
42.5,37.5,-0.6716
42.5,42.5,-2.1027
42.5,47.5,0.2551
42.5,52.5,0.4536
42.5,57.5,2.645
42.5,62.5,2.0122
42.5,67.5,2.2006
42.5,72.5,1.7831
42.5,77.5,0.9722
42.5,82.5,2.1409
42.5,87.5,1.5842
42.5,92.5,1.061
42.5,97.5,1.1934
42.5,102.5,1.7297
42.5,107.5,2.2927
42.5,112.5,2.6971
42.5,117.5,2.5344
42.5,122.5,2.0241
42.5,127.5,1.816
42.5,132.5,1.5545
42.5,137.5,0.6567
42.5,142.5,0.2025
42.5,147.5,-0.3644
42.5,152.5,-0.714
42.5,157.5,-0.9697
42.5,162.5,-1.0085
42.5,167.5,-0.8546
42.5,172.5,-0.5948
42.5,177.5,-0.3117
42.5,182.5,-0.145
42.5,187.5,-0.15
42.5,192.5,-0.271
42.5,197.5,-0.4866
42.5,202.5,-0.7649
42.5,207.5,-1.1901
42.5,212.5,-1.414
42.5,217.5,-1.2912
42.5,222.5,-0.8992
42.5,227.5,-0.2767
42.5,232.5,0.1684
42.5,237.5,-1.6558
42.5,242.5,-4.2872
42.5,247.5,-2.6932
42.5,252.5,-2.6806
42.5,257.5,-0.0022
42.5,262.5,2.3013
42.5,267.5,3.6707
42.5,272.5,3.2277
42.5,277.5,2.5307
42.5,282.5,3.3158
42.5,287.5,3.1957
42.5,292.5,1.682
42.5,297.5,1.6043
42.5,302.5,1.4226
42.5,307.5,1.2353
42.5,312.5,1.0673
42.5,317.5,0.9837
42.5,322.5,0.9454
42.5,327.5,0.931
42.5,332.5,0.9288
42.5,337.5,0.9542
42.5,342.5,0.9421
42.5,347.5,0.8627
42.5,352.5,0.6149
42.5,357.5,-0.25
47.5,2.5,-1.606
47.5,7.5,-2.5301
47.5,12.5,-2.4794
47.5,17.5,-3.6376
47.5,22.5,-4.2282
47.5,27.5,-2.12
47.5,32.5,-0.832
47.5,37.5,-0.3259
47.5,42.5,0.1853
47.5,47.5,1.4033
47.5,52.5,1.8866
47.5,57.5,2.9615
47.5,62.5,2.5699
47.5,67.5,2.2761
47.5,72.5,2.0788
47.5,77.5,1.7221
47.5,82.5,1.4837
47.5,87.5,2.2112
47.5,92.5,2.8084
47.5,97.5,0.825
47.5,102.5,-0.3678
47.5,107.5,-0.1014
47.5,112.5,-0.1627
47.5,117.5,0.8746
47.5,122.5,2.2119
47.5,127.5,2.7266
47.5,132.5,3.2111
47.5,137.5,2.4042
47.5,142.5,0.1841
47.5,147.5,-0.3182
47.5,152.5,-0.5571
47.5,157.5,-0.8171
47.5,162.5,-0.8594
47.5,167.5,-0.8443
47.5,172.5,-0.7981
47.5,177.5,-0.6983
47.5,182.5,-0.657
47.5,187.5,-0.6546
47.5,192.5,-0.5944
47.5,197.5,-0.5436
47.5,202.5,-0.6572
47.5,207.5,-0.8379
47.5,212.5,-0.7037
47.5,217.5,-0.8487
47.5,222.5,-0.5549
47.5,227.5,-0.1212
47.5,232.5,0.0257
47.5,237.5,-1.7272
47.5,242.5,-4.4774
47.5,247.5,-3.4208
47.5,252.5,-1.5767
47.5,257.5,0.1171
47.5,262.5,3.1182
47.5,267.5,3.8433
47.5,272.5,1.8252
47.5,277.5,3.8657
47.5,282.5,5.168
47.5,287.5,4.5566
47.5,292.5,3.4687
47.5,297.5,1.1645
47.5,302.5,1.0082
47.5,307.5,0.7853
47.5,312.5,0.7007
47.5,317.5,0.5795
47.5,322.5,0.5556
47.5,327.5,0.6227
47.5,332.5,0.7029
47.5,337.5,0.7862
47.5,342.5,0.7887
47.5,347.5,0.6859
47.5,352.5,0.5184
47.5,357.5,0.1673
52.5,2.5,0.4771
52.5,7.5,-0.3521
52.5,12.5,-1.2778
52.5,17.5,-0.739
52.5,22.5,-0.8777
52.5,27.5,-0.3396
52.5,32.5,-0.1894
52.5,37.5,0.5817
52.5,42.5,0.307
52.5,47.5,1.5248
52.5,52.5,1.7436
52.5,57.5,2.4963
52.5,62.5,2.2942
52.5,67.5,2.3849
52.5,72.5,1.6457
52.5,77.5,2.042
52.5,82.5,2.2711
52.5,87.5,2.3872
52.5,92.5,3.5546
52.5,97.5,2.5465
52.5,102.5,1.5174
52.5,107.5,0.4573
52.5,112.5,0.9759
52.5,117.5,1.3496
52.5,122.5,2.8696
52.5,127.5,4.106
52.5,132.5,4.4802
52.5,137.5,3.9402
52.5,142.5,3.5528
52.5,147.5,0.1366
52.5,152.5,0.0359
52.5,157.5,-0.169
52.5,162.5,-0.0373
52.5,167.5,0.0359
52.5,172.5,-0.1569
52.5,177.5,-0.175
52.5,182.5,-0.1726
52.5,187.5,0.034
52.5,192.5,0.2352
52.5,197.5,0.2754
52.5,202.5,0.1744
52.5,207.5,0.1077
52.5,212.5,0.1823
52.5,217.5,0.2769
52.5,222.5,0.3447
52.5,227.5,0.1783
52.5,232.5,-0.6961
52.5,237.5,-1.3726
52.5,242.5,-1.1325
52.5,247.5,2.0878
52.5,252.5,4.4413
52.5,257.5,6.2235
52.5,262.5,5.8258
52.5,267.5,6.6191
52.5,272.5,6.8944
52.5,277.5,4.5402
52.5,282.5,4.7889
52.5,287.5,4.4638
52.5,292.5,3.2984
52.5,297.5,2.2863
52.5,302.5,1.2273
52.5,307.5,0.7677
52.5,312.5,0.6268
52.5,317.5,0.4562
52.5,322.5,0.3819
52.5,327.5,0.4121
52.5,332.5,0.444
52.5,337.5,0.4875
52.5,342.5,0.4928
52.5,347.5,0.5187
52.5,352.5,0.5822
52.5,357.5,0.2956
57.5,2.5,0.9164
57.5,7.5,0.8812
57.5,12.5,0.9081
57.5,17.5,0.6787
57.5,22.5,0.8706
57.5,27.5,1.5877
57.5,32.5,1.45
57.5,37.5,0.5424
57.5,42.5,0.5592
57.5,47.5,1.129
57.5,52.5,1.6193
57.5,57.5,-0.1914
57.5,62.5,-0.1288
57.5,67.5,-0.686
57.5,72.5,0.1847
57.5,77.5,0.3453
57.5,82.5,0.1879
57.5,87.5,1.2514
57.5,92.5,3.3517
57.5,97.5,3.3137
57.5,102.5,2.7011
57.5,107.5,2.6982
57.5,112.5,2.9125
57.5,117.5,2.7293
57.5,122.5,3.2464
57.5,127.5,3.828
57.5,132.5,3.6248
57.5,137.5,2.7111
57.5,142.5,1.0078
57.5,147.5,0.9173
57.5,152.5,0.7515
57.5,157.5,0.3259
57.5,162.5,0.2551
57.5,167.5,0.9548
57.5,172.5,0.8622
57.5,177.5,0.6584
57.5,182.5,0.7211
57.5,187.5,0.9479
57.5,192.5,1.4322
57.5,197.5,1.1427
57.5,202.5,0.6471
57.5,207.5,0.6913
57.5,212.5,1.0162
57.5,217.5,1.1273
57.5,222.5,0.9102
57.5,227.5,1.2745
57.5,232.5,3.0035
57.5,237.5,5.2415
57.5,242.5,4.1668
57.5,247.5,5.4093
57.5,252.5,7.2911
57.5,257.5,7.6438
57.5,262.5,6.8494
57.5,267.5,5.7733
57.5,282.5,6.6714
57.5,287.5,4.9356
57.5,292.5,3.2263
57.5,297.5,2.0484
57.5,302.5,0.6776
57.5,307.5,0.8886
57.5,312.5,0.8381
57.5,317.5,0.6592
57.5,322.5,0.5352
57.5,327.5,0.4147
57.5,332.5,0.3125
57.5,337.5,0.289
57.5,342.5,0.3144
57.5,347.5,0.3537
57.5,352.5,0.5933
57.5,357.5,0.7729
62.5,2.5,1.1053
62.5,7.5,1.7527
62.5,12.5,2.7607
62.5,17.5,1.5325
62.5,22.5,1.3998
62.5,27.5,2.5772
62.5,32.5,2.8873
62.5,37.5,2.1106
62.5,42.5,2.5708
62.5,47.5,2.0056
62.5,52.5,0.9104
62.5,57.5,0.103
62.5,62.5,-0.8729
62.5,67.5,-1.2607
62.5,72.5,-0.5089
62.5,77.5,-0.7944
62.5,82.5,-0.2252
62.5,87.5,3.0737
62.5,92.5,3.1694
62.5,97.5,2.502
62.5,102.5,2.8356
62.5,107.5,3.7118
62.5,112.5,3.4166
62.5,117.5,4.9207
62.5,122.5,4.5519
62.5,127.5,4.5726
62.5,132.5,3.4691
62.5,137.5,2.0327
62.5,142.5,-0.0702
62.5,147.5,-0.5569
62.5,152.5,1.1063
62.5,157.5,1.0346
62.5,162.5,0.6282
62.5,167.5,-0.2016
62.5,172.5,-0.0379
62.5,177.5,0.9298
62.5,182.5,1.1514
62.5,187.5,1.7557
62.5,192.5,2.0694
62.5,197.5,1.6963
62.5,202.5,0.7257
62.5,207.5,-0.4878
62.5,212.5,1.1661
62.5,217.5,3.5744
62.5,222.5,3.4238
62.5,227.5,5.895
62.5,232.5,7.4138
62.5,237.5,7.2778
62.5,242.5,7.0481
62.5,247.5,7.8819
62.5,252.5,8.3988
62.5,257.5,8.007
62.5,262.5,7.7539
62.5,277.5,4
62.5,302.5,0.9872
62.5,307.5,1.3104
62.5,312.5,1.5176
62.5,317.5,1.1339
62.5,322.5,0.8684
62.5,327.5,0.5571
62.5,332.5,0.3496
62.5,337.5,0.4612
62.5,342.5,0.4953
62.5,347.5,0.576
62.5,352.5,0.7965
62.5,357.5,0.9907
67.5,2.5,1.3192
67.5,7.5,1.3042
67.5,12.5,1.4411
67.5,17.5,2.3104
67.5,22.5,2.5877
67.5,27.5,3.3048
67.5,32.5,2.5958
67.5,37.5,2.5397
67.5,42.5,1.6872
67.5,47.5,2.493
67.5,52.5,2.2582
67.5,57.5,1.9645
67.5,62.5,1.1709
67.5,67.5,0.2793
67.5,72.5,-0.7359
67.5,77.5,-0.8873
67.5,82.5,2.8741
67.5,87.5,2.8499
67.5,92.5,0.1081
67.5,97.5,0.9427
67.5,102.5,1.1001
67.5,107.5,1.1242
67.5,112.5,2.6833
67.5,117.5,1.9704
67.5,122.5,3.0207
67.5,127.5,2.1754
67.5,132.5,2.7438
67.5,137.5,-0.2342
67.5,142.5,-1.0306
67.5,147.5,0.6687
67.5,152.5,1.341
67.5,157.5,2.238
67.5,162.5,0.5074
67.5,167.5,1.2335
67.5,172.5,1.0763
67.5,177.5,4.0841
67.5,197.5,1.1132
67.5,202.5,-0.2951
67.5,207.5,0.2425
67.5,212.5,4.6235
67.5,217.5,11.7223
67.5,222.5,9.4518
67.5,227.5,8.5148
67.5,232.5,7.8271
67.5,287.5,2.4674
67.5,307.5,1.6885
67.5,312.5,2.3108
67.5,317.5,2.2009
67.5,322.5,1.3354
67.5,327.5,0.7913
67.5,332.5,0.5246
67.5,337.5,0.5526
67.5,342.5,0.7772
67.5,347.5,0.7033
67.5,352.5,0.9657
67.5,357.5,1.1919
72.5,2.5,1.2304
72.5,7.5,1.2383
72.5,12.5,1.2303
72.5,17.5,1.5023
72.5,22.5,1.2032
72.5,27.5,1.1498
72.5,32.5,1.3328
72.5,37.5,1.2804
72.5,42.5,1.2964
72.5,47.5,1.3338
72.5,52.5,1.8305
72.5,57.5,1.2265
72.5,62.5,1.1821
72.5,82.5,2.6186
72.5,87.5,3.002
72.5,92.5,1.2585
72.5,97.5,2.7001
72.5,102.5,3.4561
72.5,107.5,1.8163
72.5,112.5,0.1713
72.5,117.5,-0.1414
72.5,122.5,0.2166
72.5,127.5,0.1471
72.5,147.5,0.8931
72.5,307.5,2.2941
72.5,312.5,2.7385
72.5,317.5,2.6019
72.5,322.5,2.0728
72.5,327.5,1.4928
72.5,332.5,0.5714
72.5,342.5,0.4919
72.5,347.5,0.8309
72.5,352.5,1.0804
72.5,357.5,1.1481
77.5,2.5,1.0954
77.5,7.5,1.1653
77.5,12.5,1.4288
77.5,17.5,1.2237
77.5,22.5,1.2117
77.5,27.5,1.1969
77.5,32.5,1.1854
77.5,37.5,1.2497
77.5,42.5,1.3052
77.5,47.5,1.3205
77.5,52.5,1.2309
77.5,57.5,1.1437
77.5,62.5,1.1055
77.5,67.5,1.2133
77.5,72.5,1.0701
77.5,77.5,11.6007
77.5,102.5,6.9864
77.5,137.5,2.0886
77.5,272.5,2.9929
77.5,342.5,-1.9867
77.5,357.5,0.9422
82.5,12.5,1.1336
82.5,17.5,1.1568
82.5,22.5,1.0465
82.5,27.5,0.9637
82.5,32.5,0.9891
82.5,37.5,1.0204
82.5,42.5,1.0858
82.5,47.5,1.1992
82.5,57.5,9.2645